;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2015.08.11. 11:08:14
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,843 :: 		
0x0168	0x0875      	MOVF       R5, 0
;__Lib_Math.c,844 :: 		
0x0169	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,845 :: 		
0x016A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,846 :: 		
0x016B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,847 :: 		
0x016C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,848 :: 		
0x016D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,849 :: 		
0x016E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,850 :: 		
0x016F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,851 :: 		
0x0170	0x0877      	MOVF       R7, 0
;__Lib_Math.c,852 :: 		
0x0171	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,853 :: 		
0x0172	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,854 :: 		
0x0173	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,856 :: 		
SOK22LB:
;__Lib_Math.c,857 :: 		
0x0174	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,859 :: 		
0x0175	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,860 :: 		
0x0176	0x2951      	GOTO       LOOPS3232B
;__Lib_Math.c,862 :: 		
0x0177	0x0D71      	RLF        R1, 0
;__Lib_Math.c,863 :: 		
0x0178	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,864 :: 		
0x0179	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,865 :: 		
0x017A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,866 :: 		
0x017B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,867 :: 		
0x017C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,868 :: 		
0x017D	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,869 :: 		
0x017E	0x298D      	GOTO       SADD22L16
;__Lib_Math.c,871 :: 		
0x017F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,872 :: 		
0x0180	0x0875      	MOVF       R5, 0
;__Lib_Math.c,873 :: 		
0x0181	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,874 :: 		
0x0182	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,875 :: 		
0x0183	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,876 :: 		
0x0184	0x0876      	MOVF       R6, 0
;__Lib_Math.c,877 :: 		
0x0185	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,878 :: 		
0x0186	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,879 :: 		
0x0187	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,880 :: 		
0x0188	0x0877      	MOVF       R7, 0
;__Lib_Math.c,881 :: 		
0x0189	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,882 :: 		
0x018A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,883 :: 		
0x018B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,884 :: 		
0x018C	0x299A      	GOTO       SOK22L16
;__Lib_Math.c,886 :: 		
SADD22L16:
;__Lib_Math.c,887 :: 		
0x018D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,888 :: 		
0x018E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,889 :: 		
0x018F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,890 :: 		
0x0190	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,891 :: 		
0x0191	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,892 :: 		
0x0192	0x0876      	MOVF       R6, 0
;__Lib_Math.c,893 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,894 :: 		
0x0194	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,895 :: 		
0x0195	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,896 :: 		
0x0196	0x0877      	MOVF       R7, 0
;__Lib_Math.c,897 :: 		
0x0197	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,898 :: 		
0x0198	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,899 :: 		
0x0199	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,901 :: 		
SOK22L16:
;__Lib_Math.c,902 :: 		
0x019A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,904 :: 		
0x019B	0x3007      	MOVLW      7
;__Lib_Math.c,905 :: 		
0x019C	0x00FC      	MOVWF      R12
;__Lib_Math.c,907 :: 		
LOOPS3232C:
;__Lib_Math.c,908 :: 		
0x019D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,909 :: 		
0x019E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,910 :: 		
0x019F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,911 :: 		
0x01A0	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,912 :: 		
0x01A1	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,913 :: 		
0x01A2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,914 :: 		
0x01A3	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,915 :: 		
0x01A4	0x29B3      	GOTO       SADD22LC
;__Lib_Math.c,917 :: 		
0x01A5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,918 :: 		
0x01A6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,919 :: 		
0x01A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,920 :: 		
0x01A8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,921 :: 		
0x01A9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,922 :: 		
0x01AA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,923 :: 		
0x01AB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,924 :: 		
0x01AC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,925 :: 		
0x01AD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,926 :: 		
0x01AE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,927 :: 		
0x01AF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,928 :: 		
0x01B0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,929 :: 		
0x01B1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,930 :: 		
0x01B2	0x29C0      	GOTO       SOK22LC
;__Lib_Math.c,932 :: 		
SADD22LC:
;__Lib_Math.c,933 :: 		
0x01B3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,934 :: 		
0x01B4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,935 :: 		
0x01B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,936 :: 		
0x01B6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,937 :: 		
0x01B7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,938 :: 		
0x01B8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,939 :: 		
0x01B9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,940 :: 		
0x01BA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,941 :: 		
0x01BB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,942 :: 		
0x01BC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,943 :: 		
0x01BD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,944 :: 		
0x01BE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,945 :: 		
0x01BF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,947 :: 		
SOK22LC:
;__Lib_Math.c,948 :: 		
0x01C0	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,950 :: 		
0x01C1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,951 :: 		
0x01C2	0x299D      	GOTO       LOOPS3232C
;__Lib_Math.c,953 :: 		
0x01C3	0x0D70      	RLF        R0, 0
;__Lib_Math.c,954 :: 		
0x01C4	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,955 :: 		
0x01C5	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,956 :: 		
0x01C6	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,957 :: 		
0x01C7	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,958 :: 		
0x01C8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,959 :: 		
0x01C9	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,960 :: 		
0x01CA	0x29D9      	GOTO       SADD22L24
;__Lib_Math.c,962 :: 		
0x01CB	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,963 :: 		
0x01CC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,964 :: 		
0x01CD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,965 :: 		
0x01CE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,966 :: 		
0x01CF	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,967 :: 		
0x01D0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,968 :: 		
0x01D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,969 :: 		
0x01D2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,970 :: 		
0x01D3	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,971 :: 		
0x01D4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,972 :: 		
0x01D5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,973 :: 		
0x01D6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,974 :: 		
0x01D7	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,975 :: 		
0x01D8	0x29E6      	GOTO       SOK22L24
;__Lib_Math.c,977 :: 		
SADD22L24:
;__Lib_Math.c,978 :: 		
0x01D9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,979 :: 		
0x01DA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,980 :: 		
0x01DB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,981 :: 		
0x01DC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,982 :: 		
0x01DD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,983 :: 		
0x01DE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,984 :: 		
0x01DF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,985 :: 		
0x01E0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,986 :: 		
0x01E1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,987 :: 		
0x01E2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,988 :: 		
0x01E3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,989 :: 		
0x01E4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,990 :: 		
0x01E5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,992 :: 		
SOK22L24:
;__Lib_Math.c,993 :: 		
0x01E6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,995 :: 		
0x01E7	0x3007      	MOVLW      7
;__Lib_Math.c,996 :: 		
0x01E8	0x00FC      	MOVWF      R12
;__Lib_Math.c,998 :: 		
LOOPS3232D:
;__Lib_Math.c,999 :: 		
0x01E9	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1000 :: 		
0x01EA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1001 :: 		
0x01EB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1002 :: 		
0x01EC	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1003 :: 		
0x01ED	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1004 :: 		
0x01EE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1005 :: 		
0x01EF	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1006 :: 		
0x01F0	0x29FF      	GOTO       SADD22LD
;__Lib_Math.c,1008 :: 		
0x01F1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1009 :: 		
0x01F2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1010 :: 		
0x01F3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1011 :: 		
0x01F4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1012 :: 		
0x01F5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1013 :: 		
0x01F6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1014 :: 		
0x01F7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1015 :: 		
0x01F8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1016 :: 		
0x01F9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1017 :: 		
0x01FA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1018 :: 		
0x01FB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1019 :: 		
0x01FC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1020 :: 		
0x01FD	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1021 :: 		
0x01FE	0x2A0C      	GOTO       SOK22LD
;__Lib_Math.c,1023 :: 		
SADD22LD:
;__Lib_Math.c,1024 :: 		
0x01FF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1025 :: 		
0x0200	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1026 :: 		
0x0201	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1027 :: 		
0x0202	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1028 :: 		
0x0203	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1029 :: 		
0x0204	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1030 :: 		
0x0205	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1031 :: 		
0x0206	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1032 :: 		
0x0207	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1033 :: 		
0x0208	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1034 :: 		
0x0209	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1036 :: 		
0x020A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1037 :: 		
0x020B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1039 :: 		
SOK22LD:
;__Lib_Math.c,1040 :: 		
0x020C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1042 :: 		
0x020D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1043 :: 		
0x020E	0x29E9      	GOTO       LOOPS3232D
;__Lib_Math.c,1045 :: 		
0x020F	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1046 :: 		
0x0210	0x2A1F      	GOTO       SOK22L
;__Lib_Math.c,1047 :: 		
0x0211	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1048 :: 		
0x0212	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1049 :: 		
0x0213	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1050 :: 		
0x0214	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1051 :: 		
0x0215	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1052 :: 		
0x0216	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1053 :: 		
0x0217	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1054 :: 		
0x0218	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1055 :: 		
0x0219	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1056 :: 		
0x021A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1057 :: 		
0x021B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1058 :: 		
0x021C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1059 :: 		
0x021D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1060 :: 		
0x021E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1061 :: 		
SOK22L:
;__Lib_Math.c,1064 :: 		
L_end_SDIV3232L:
0x021F	0x0008      	RETURN
; end of _SDIV3232L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0220	0x1283      	BCF        STATUS, 5
0x0221	0x1303      	BCF        STATUS, 6
0x0222	0x0874      	MOVF       R4, 0
0x0223	0x3A00      	XORLW      0
0x0224	0x1D03      	BTFSS      STATUS, 2
0x0225	0x2A2F      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0226	0x0875      	MOVF       R5, 0
0x0227	0x3A00      	XORLW      0
0x0228	0x1D03      	BTFSS      STATUS, 2
0x0229	0x2A2F      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x022A	0x30FF      	MOVLW      255
0x022B	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x022C	0x307F      	MOVLW      127
0x022D	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x022E	0x2A88      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x022F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0230	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0231	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0232	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0233	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0234	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0235	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0236	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0237	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0238	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0239	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x023A	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x023B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x023C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x023D	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x023E	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x023F	0x2A45      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0240	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0241	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0242	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0243	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0244	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0245	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0246	0x2A4C      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0247	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0248	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0249	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x024A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x024B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x024C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x024D	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x024E	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x024F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0250	0x2A61      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0251	0x2032      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0252	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0253	0x2A74      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0254	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0255	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0256	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0257	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0258	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0259	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x025A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x025B	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x025C	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x025D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x025E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x025F	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0260	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0261	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0262	0x2A70      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0263	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0264	0x2A6C      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0265	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0266	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0267	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0268	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0269	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x026A	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x026B	0x2A54      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x026C	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x026D	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x026E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x026F	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0270	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0271	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0272	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0273	0x2A51      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0274	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0275	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0276	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0277	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0278	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0279	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x027A	0x2A54      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x027B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x027C	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x027D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x027E	0x2A54      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x027F	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0280	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0281	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0282	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0283	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0284	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0285	0x2A54      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0286	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0287	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0288	0x0008      	RETURN
; end of _Div_16x16_S
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0289	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x028A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x028B	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x028C	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x028D	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x028E	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x028F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0290	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0291	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0292	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0293	0x2A96      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0294	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0295	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0296	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0297	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0298	0x2A8E      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8x8_U:
0x0299	0x0008      	RETURN
; end of _Div_8x8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x029A	0x1283      	BCF        STATUS, 5
0x029B	0x1303      	BCF        STATUS, 6
0x029C	0x0827      	MOVF       ___DoICPAddr+1, 0
0x029D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x029E	0x0826      	MOVF       ___DoICPAddr, 0
0x029F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02A0	0x0008      	RETURN
; end of _____DoICP
_Div_32x32_S:
;__Lib_Math.c,1091 :: 		
;__Lib_Math.c,1102 :: 		
;__Lib_Math.c,1105 :: 		
0x02A1	0x1283      	BCF        STATUS, 5
0x02A2	0x1303      	BCF        STATUS, 6
0x02A3	0x0874      	MOVF       R4, 0
0x02A4	0x3A00      	XORLW      0
0x02A5	0x1D03      	BTFSS      STATUS, 2
0x02A6	0x2ABC      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1106 :: 		
0x02A7	0x0875      	MOVF       R5, 0
0x02A8	0x3A00      	XORLW      0
0x02A9	0x1D03      	BTFSS      STATUS, 2
0x02AA	0x2ABC      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1107 :: 		
0x02AB	0x0876      	MOVF       R6, 0
0x02AC	0x3A00      	XORLW      0
0x02AD	0x1D03      	BTFSS      STATUS, 2
0x02AE	0x2ABC      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1108 :: 		
0x02AF	0x0877      	MOVF       R7, 0
0x02B0	0x3A00      	XORLW      0
0x02B1	0x1D03      	BTFSS      STATUS, 2
0x02B2	0x2ABC      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1109 :: 		
